,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,ahipara,80,NZ,1540696737,86,-35.17,173.16,60.98,13.22
1,ostrovnoy,56,RU,1540696664,81,68.05,39.51,24.71,12.44
2,rikitea,56,PF,1540696594,100,-23.12,-134.97,73.22,13.22
3,tasiilaq,76,GL,1540695000,86,65.61,-37.64,30.2,17.22
4,pokhara,0,NP,1540696676,69,28.21,83.99,61.02,2.37
5,greenwood,0,US,1540695300,63,32.03,-101.9,64.4,4.7
6,henties bay,44,NA,1540696677,75,-22.12,14.28,69.26,4.05
7,mataura,80,NZ,1540696621,96,-46.19,168.86,52.97,4.16
8,mecca,0,SA,1540696567,62,21.43,39.83,68.4,5.73
9,bethel,1,US,1540695180,68,60.79,-161.76,30.2,14.99
10,albany,90,US,1540695240,81,42.65,-73.75,42.8,11.41
11,abu samrah,0,SY,1540696739,74,35.3,37.18,34.97,2.71
12,buala,32,SB,1540696625,97,-8.15,159.59,83.84,3.49
13,hithadhoo,92,MV,1540696619,100,-0.6,73.08,78.03,8.75
14,ivanovskoye,92,RU,1540696740,98,51.61,34.94,50.27,11.32
15,bluff,0,AU,1540696604,27,-23.58,149.07,101.07,4.72
16,tagbac,40,PH,1540695600,62,7.09,125.16,89.6,9.17
17,richards bay,80,ZA,1540696510,99,-28.77,32.06,65.52,3.49
18,ponta do sol,48,BR,1540696620,90,-20.63,-46.0,67.68,6.06
19,punta arenas,75,CL,1540692000,53,-53.16,-70.91,50.0,29.97
20,benito juarez,0,MX,1540696742,37,28.64,-111.57,78.12,8.3
21,radyvyliv,92,UA,1540696742,98,50.13,25.25,45.95,3.38
22,jalu,0,LY,1540696742,43,29.03,21.55,64.62,12.88
23,tuatapere,88,NZ,1540696614,100,-46.13,167.69,49.1,2.04
24,busselton,32,AU,1540696611,90,-33.64,115.35,66.38,5.17
25,kahului,40,US,1540691760,74,20.89,-156.47,82.4,23.04
26,vaini,0,IN,1540696604,38,15.34,74.49,76.95,5.28
27,severo-kurilsk,92,RU,1540696681,99,50.68,156.12,43.61,14.45
28,cockburn town,92,TC,1540696451,100,21.46,-71.14,81.86,8.86
29,shenjiamen,0,CN,1540696620,84,29.96,122.3,67.01,12.44
30,cape town,0,ZA,1540692000,87,-33.93,18.42,60.8,1.12
31,tuensang,92,IN,1540696744,82,26.24,94.81,68.0,1.92
32,kurilsk,0,RU,1540696599,92,45.23,147.88,53.69,6.17
33,lucea,75,JM,1540692000,78,18.44,-78.17,82.4,3.36
34,luena,0,AO,1540696745,42,-11.78,19.91,61.92,6.29
35,acapulco,40,MX,1540691160,78,16.86,-99.88,82.4,4.7
36,kaitangata,92,NZ,1540696696,100,-46.28,169.85,48.65,7.96
37,port elizabeth,90,US,1540695360,100,39.31,-74.98,48.2,9.17
38,ushuaia,40,AR,1540692000,52,-54.81,-68.31,46.4,16.11
39,hobart,75,AU,1540695600,38,-42.88,147.33,59.0,4.7
40,saint-philippe,90,CA,1540695600,97,45.36,-73.48,35.6,20.8
41,tautira,40,PF,1540695600,69,-17.73,-149.15,82.4,6.93
42,leningradskiy,0,RU,1540696630,100,69.38,178.42,13.77,4.72
43,lagoa,0,PT,1540695600,62,37.14,-8.45,53.6,13.87
44,husavik,76,CA,1540696609,93,50.56,-96.99,39.74,8.97
45,vanavara,0,RU,1540696636,87,60.35,102.28,33.03,7.4
46,abha,0,SA,1540692000,93,18.22,42.5,60.8,1.81
47,souillac,0,FR,1540695600,80,45.6,-0.6,39.2,8.05
48,mount gambier,0,AU,1540696472,68,-37.83,140.78,62.87,2.59
49,jamestown,92,AU,1540696605,100,-33.21,138.6,57.83,4.27
50,brenham,1,US,1540695300,68,30.17,-96.4,69.8,8.41
51,tuktoyaktuk,90,CA,1540692000,100,69.44,-133.03,23.0,13.87
52,arraial do cabo,88,BR,1540696612,97,-22.97,-42.02,72.68,12.88
53,belyy yar,20,RU,1540693800,92,53.6,91.39,26.6,2.04
54,uvat,32,RU,1540696749,77,59.14,68.9,30.29,6.06
55,tupik,80,RU,1540696749,51,54.43,119.94,25.61,11.99
56,bredasdorp,68,ZA,1540692000,88,-34.53,20.04,66.2,11.41
57,bantou,0,CN,1540696750,56,26.22,117.49,65.84,2.82
58,bathsheba,40,BB,1540692000,88,13.22,-59.52,75.2,4.7
59,laguna,5,MX,1540691220,50,27.52,-110.01,78.8,2.24
60,hirara,75,JP,1540692000,56,24.8,125.28,75.2,14.99
61,point pedro,92,LK,1540696751,100,9.82,80.23,78.93,12.55
62,guerrero negro,0,MX,1540696624,76,27.97,-114.04,69.3,8.3
63,barrow,24,AR,1540696594,73,-38.31,-60.23,60.35,11.77
64,lompoc,90,US,1540696020,100,34.64,-120.46,62.6,3.36
65,mar del plata,8,AR,1540696644,60,-46.43,-67.52,54.95,6.62
66,muravlenko,20,RU,1540696752,82,63.79,74.5,25.38,12.44
67,sitka,0,US,1540696679,44,37.17,-99.65,56.3,8.19
68,suntar,68,RU,1540696753,64,62.16,117.65,25.02,8.52
69,saskylakh,92,RU,1540696606,91,71.97,114.09,29.75,20.15
70,wanlaweyn,88,SO,1540696753,97,2.62,44.89,70.7,3.04
71,dongsheng,0,CN,1540696638,52,29.72,112.52,72.72,5.06
72,carnarvon,0,ZA,1540696613,26,-30.97,22.13,54.32,1.48
73,ibra,24,OM,1540696754,93,22.69,58.55,64.62,1.03
74,sorland,80,NO,1540696624,100,67.67,12.69,41.63,10.54
75,provideniya,24,RU,1540696665,100,64.42,-173.23,26.55,3.83
76,castro,88,CL,1540696598,98,-42.48,-73.76,52.92,6.51
77,velizh,80,RU,1540696755,92,55.61,31.2,38.07,15.68
78,ronne,0,FR,1540695600,86,48.45,0.83,41.0,10.29
79,sobolevo,76,RU,1540696756,95,54.43,31.9,41.99,13.67
80,yamada,75,JP,1540692000,72,36.58,137.08,59.0,6.93
81,hilo,75,US,1540691760,74,19.71,-155.08,80.6,8.05
82,port lincoln,92,AU,1540696606,84,-34.72,135.86,64.04,7.96
83,upernavik,76,GL,1540696642,100,72.79,-56.15,23.22,22.28
84,pastos bons,0,BR,1540696757,62,-6.6,-44.09,80.42,4.16
85,hermanus,0,ZA,1540696605,87,-34.42,19.24,59.09,2.82
86,margate,75,AU,1540695600,38,-43.03,147.26,59.0,4.7
87,vila velha,20,BR,1540695600,78,-3.71,-38.6,78.8,8.05
88,gamba,0,CN,1540696758,64,28.28,88.52,11.43,1.59
89,rocha,0,UY,1540696597,96,-34.48,-54.34,51.08,2.93
90,shiyan,0,CN,1540696514,35,32.65,110.78,68.36,2.93
91,dikson,92,RU,1540696634,100,73.51,80.55,26.55,33.58
92,katsuura,75,JP,1540692000,62,33.93,134.5,59.0,18.34
93,dicabisagan,56,PH,1540696701,100,17.08,122.42,75.92,17.58
94,lang son,44,VN,1540696759,77,21.83,106.73,74.39,4.5
95,natchez,1,US,1540691760,82,31.56,-91.4,60.8,5.82
96,igarka,88,RU,1540696741,94,67.47,86.57,32.72,18.92
97,east london,36,ZA,1540696613,100,-33.02,27.91,68.67,20.27
98,new norfolk,75,AU,1540695600,38,-42.78,147.06,59.0,4.7
99,georgetown,0,GY,1540692000,88,6.8,-58.16,78.8,2.24
100,dunedin,92,NZ,1540696606,100,-45.87,170.5,49.05,3.94
101,kilindoni,8,TZ,1540696761,100,-7.91,39.67,78.26,8.63
102,hambantota,76,LK,1540696689,100,6.12,81.12,78.57,5.73
103,maceio,0,BR,1540695600,88,-9.67,-35.74,71.6,4.7
104,constitucion,20,MX,1540690920,63,23.99,-104.67,60.8,6.93
105,kaeo,76,NZ,1540696674,64,-35.1,173.78,65.43,13.22
106,camacha,40,PT,1540695600,63,33.08,-16.33,66.2,19.46
107,vardo,90,US,1540695300,93,39.62,-77.74,50.0,3.15
108,port shepstone,80,ZA,1540696763,95,-30.74,30.45,65.75,8.41
109,zahirabad,0,IN,1540696763,41,17.68,77.61,77.72,7.96
110,saint george,0,GR,1540695000,93,39.45,22.34,53.6,2.59
111,ribeira grande,8,PT,1540696626,100,38.52,-28.7,66.87,14.79
112,saurimo,8,AO,1540696764,88,-9.66,20.4,63.27,1.59
113,half moon bay,90,US,1540695600,93,37.46,-122.43,66.2,8.05
114,aleksandrov gay,32,RU,1540696764,72,50.14,48.57,29.66,7.74
115,avarua,90,CK,1540695600,94,-21.21,-159.78,73.4,8.05
116,mbandaka,24,CD,1540696765,99,0.05,18.26,73.85,0.47
117,ondjiva,56,AO,1540696765,77,-17.07,15.73,64.58,3.38
118,cherskiy,80,RU,1540696593,87,68.75,161.3,2.43,5.95
119,touros,8,BR,1540696604,96,-5.2,-35.46,74.66,8.97
120,jashpurnagar,0,IN,1540696766,60,22.88,84.14,71.37,4.27
121,tiznit,56,MA,1540696691,100,29.7,-9.73,63.05,8.41
122,havoysund,88,NO,1540695000,95,71.0,24.66,32.0,9.17
123,lucapa,8,AO,1540696702,90,-8.42,20.74,65.97,2.71
124,port alfred,36,ZA,1540696489,97,-33.59,26.89,67.1,14.0
125,fort morgan,0,US,1540695600,50,40.25,-103.8,51.8,17.22
126,victoria,75,BN,1540695600,88,5.28,115.24,86.0,2.24
127,leeton,44,AU,1540696768,50,-34.55,146.4,69.89,4.61
128,vkhodnoy,75,RU,1540693800,93,54.95,73.17,42.8,15.66
129,grindavik,90,IS,1540693800,100,63.84,-22.43,42.8,36.91
130,nanakuli,1,US,1540691820,65,21.39,-158.15,84.2,12.75
131,santa isabel do rio negro,8,BR,1540696769,88,-0.41,-65.02,80.28,2.82
132,poum,40,MK,1540695600,87,41.28,20.71,46.4,3.36
133,longyearbyen,75,NO,1540695000,79,78.22,15.63,19.4,9.17
134,port hardy,90,CA,1540695600,87,50.7,-127.42,48.2,20.8
135,stubbekobing,44,DK,1540696770,100,54.89,12.04,43.07,16.46
136,lorca,32,ES,1540696770,63,37.67,-1.7,43.2,9.64
137,narsaq,80,GL,1540695000,74,60.91,-46.05,33.8,8.05
138,alto araguaia,0,BR,1540696771,91,-17.32,-53.22,71.37,5.73
139,cayenne,88,GF,1540693800,88,4.94,-52.33,80.6,2.24
140,dunda,0,IN,1540696771,62,30.62,78.32,47.66,2.26
141,qaanaaq,0,GL,1540696595,100,77.48,-69.36,-7.88,9.64
142,tabou,0,CI,1540696772,100,4.42,-7.36,80.6,8.41
143,cocachacra,24,PE,1540696772,96,-17.09,-71.76,54.86,2.93
144,naze,20,NG,1540692000,94,5.43,7.07,77.0,6.17
145,shimanovsk,92,RU,1540696772,95,52.0,127.67,36.59,11.43
146,anloga,20,GH,1540695600,88,5.79,0.9,80.6,3.36
147,kampong thum,20,KH,1540696773,79,12.71,104.89,85.91,4.94
148,deputatskiy,0,RU,1540696774,63,69.3,139.9,-4.37,4.94
149,coruripe,56,BR,1540696774,100,-10.12,-36.18,77.72,20.27
150,alice springs,88,AU,1540695600,34,-23.7,133.88,82.4,10.29
151,camopi,24,GF,1540696774,83,3.17,-52.33,77.27,2.82
152,praya,40,ID,1540695600,94,-8.71,116.27,87.8,4.7
153,tankhoy,0,RU,1540696775,88,51.55,105.12,45.05,5.95
154,tibati,64,CM,1540696775,96,6.47,12.63,65.84,2.82
155,sitangkai,24,PH,1540696775,100,4.66,119.39,84.56,8.97
156,bajil,0,ES,1540696776,85,38.23,-2.07,40.23,11.43
157,torbay,75,CA,1540695600,100,47.66,-52.73,35.6,2.24
158,kapaa,40,US,1540691760,65,22.08,-159.32,84.2,13.87
159,liwale,0,TZ,1540696776,78,-9.8,37.92,70.2,5.39
160,atasu,88,KZ,1540696780,100,48.68,71.64,48.02,23.96
161,yulara,40,AU,1540695600,35,-25.24,130.99,84.2,6.93
162,butaritari,12,KI,1540696637,100,3.07,172.79,85.77,11.77
163,chokurdakh,76,RU,1540696621,79,70.62,147.9,12.78,10.76
164,lianzhou,0,CN,1540696780,67,24.79,112.38,67.19,2.71
165,ancud,92,CL,1540696629,97,-41.87,-73.83,53.51,7.18
166,komsomolskiy,68,RU,1540696765,84,67.55,63.78,22.5,6.06
167,dingle,80,PH,1540696709,70,11.0,122.67,83.93,5.39
168,hofn,92,IS,1540696686,100,64.25,-15.21,40.01,25.08
169,chapais,1,CA,1540695600,58,49.78,-74.86,24.8,10.29
170,zaraza,0,VE,1540696782,71,9.35,-65.33,81.5,11.99
171,iguape,0,BR,1540696783,90,-24.7,-47.56,71.51,15.68
172,yenagoa,48,NG,1540696783,98,4.92,6.26,73.85,3.49
173,shahgarh,0,IN,1540696783,39,24.31,79.12,75.87,4.38
174,faya,0,SA,1540692000,93,18.39,42.45,60.8,3.49
175,puerto ayora,12,EC,1540696601,100,-0.74,-90.35,70.52,8.52
176,port macquarie,90,AU,1540695600,68,-31.43,152.91,64.4,17.22
177,dillon,1,US,1540695180,70,45.22,-112.64,42.8,6.93
178,atuona,0,PF,1540696616,100,-9.8,-139.03,79.52,17.25
179,marzuq,0,YE,1540696717,82,14.4,46.47,43.02,2.48
180,verkhoyansk,20,RU,1540696785,72,67.55,133.39,-2.84,3.71
181,kisangani,32,CD,1540696785,100,0.52,25.21,68.18,2.15
182,thompson,90,CA,1540695600,98,55.74,-97.86,32.0,6.93
183,japura,64,ID,1540696786,83,-0.42,102.29,81.77,2.93
184,vao,92,EE,1540696602,95,59.1,26.19,37.53,17.02
185,inuvik,90,CA,1540695600,92,68.36,-133.71,23.0,4.7
186,stokmarknes,20,NO,1540696787,100,68.56,14.91,32.0,4.16
187,esperance,0,TT,1540692000,88,10.24,-61.45,75.2,5.06
188,bristol,8,GB,1540695360,93,51.45,-2.6,39.2,12.75
189,jumla,0,NP,1540696736,74,29.28,82.18,31.32,2.04
190,taoudenni,0,ML,1540696609,38,22.68,-3.98,62.06,2.71
191,khatanga,44,RU,1540696602,92,71.98,102.47,33.03,14.67
192,hasaki,75,JP,1540693800,68,35.73,140.83,66.2,12.75
193,salalah,20,OM,1540691400,78,17.01,54.1,75.2,4.7
194,sadovoye,92,RU,1540696789,92,47.78,44.52,40.64,13.67
195,nyurba,80,RU,1540696647,62,63.29,118.35,25.52,10.09
196,oistins,40,BB,1540692000,88,13.07,-59.53,75.2,4.7
197,faanui,44,PF,1540696669,100,-16.48,-151.75,81.63,9.42
198,manaus,0,BR,1540695600,79,-3.13,-59.98,84.2,4.7
199,erlensee,0,DE,1540695360,81,50.16,8.98,44.6,14.99
200,brownsville,1,US,1540695180,88,25.91,-97.49,69.8,5.73
201,melfi,75,IT,1540695300,81,41.0,15.66,50.0,18.34
202,luderitz,24,NA,1540692000,41,-26.65,15.16,78.8,2.24
203,kavieng,44,PG,1540696670,100,-2.57,150.8,83.88,5.39
204,beysehir,0,TR,1540696791,100,37.68,31.72,27.95,2.93
205,saint-georges,92,CA,1540696792,82,46.12,-70.67,32.09,11.43
206,pitimbu,20,BR,1540692000,78,-7.47,-34.81,77.0,4.7
207,keti bandar,0,PK,1540696792,95,24.14,67.45,82.98,9.08
208,aguada de pasajeros,32,CU,1540691940,83,22.38,-80.85,80.6,4.27
209,ayagoz,56,KZ,1540696793,35,47.96,80.43,45.72,10.2
210,megion,0,RU,1540693800,100,61.04,76.11,37.4,4.47
211,qaqortoq,88,GL,1540695000,74,60.72,-46.03,33.8,8.05
212,west wendover,1,US,1540695360,90,40.74,-114.07,57.2,8.05
213,gaoyou,0,CN,1540696752,58,32.79,119.43,65.93,15.23
214,airai,0,TL,1540696695,36,-8.93,125.41,88.61,2.15
215,lucenec,90,SK,1540695600,93,48.33,19.67,50.0,3.38
216,norman wells,90,CA,1540695600,92,65.28,-126.83,23.0,2.82
217,chunhuhub,100,MX,1540696796,44,19.59,-88.59,86.45,4.72
218,lydenburg,0,ZA,1540696796,80,-25.1,30.46,50.67,2.26
219,puerto escondido,20,MX,1540694700,74,15.86,-97.07,82.4,5.73
220,smirnykh,8,RU,1540696797,69,49.74,142.83,43.38,11.1
221,thunder bay,90,CA,1540692000,93,48.41,-89.26,42.8,8.05
222,bandarbeyla,92,SO,1540696797,100,9.49,50.81,75.74,5.73
223,port augusta,90,AU,1540695600,64,-32.49,137.76,68.0,4.7
224,bambous virieux,20,MU,1540692000,77,-20.34,57.76,64.4,4.7
225,aklavik,90,CA,1540695600,92,68.22,-135.01,23.0,4.7
226,shubarshi,0,KZ,1540696798,88,48.59,57.19,30.33,9.64
227,biak,36,ID,1540696798,81,-0.91,122.88,84.29,5.73
228,lebu,0,ET,1540696631,85,8.96,38.73,38.93,2.59
229,alugan,88,PH,1540696799,91,12.22,125.48,82.49,16.02
230,lasa,0,CY,1540695600,62,34.92,32.53,60.8,9.17
231,shahr-e babak,88,IR,1540696799,94,30.12,55.12,49.37,3.38
232,yar-sale,88,RU,1540696639,100,66.83,70.83,24.57,12.55
233,krasnoarmeyskoye,0,UA,1540696800,86,45.99,34.03,58.37,17.58
234,el paso,1,US,1540695480,48,31.76,-106.49,66.2,2.93
235,blyznyuky,76,UA,1540696800,92,48.86,36.56,53.82,16.46
236,ossora,0,RU,1540696801,93,59.24,163.07,41.72,4.72
237,ilulissat,36,GL,1540695000,100,69.22,-51.1,28.4,1.12
238,prado,44,BR,1540696801,100,-17.34,-39.22,77.0,25.3
239,tonantins,44,BR,1540696802,90,-2.86,-67.77,77.67,3.6
240,ucluelet,92,CA,1540696802,100,48.94,-125.55,44.55,2.82
241,omboue,88,GA,1540696802,100,-1.57,9.26,79.43,10.65
242,amga,48,RU,1540696803,61,60.89,131.98,18.14,6.29
243,casper,90,US,1540695180,65,42.87,-106.31,44.6,6.93
244,luganville,0,VU,1540696803,100,-15.51,167.18,79.88,4.38
245,takoradi,24,GH,1540696804,100,4.89,-1.75,78.98,6.4
246,turayf,0,SA,1540692000,75,31.68,38.65,41.0,6.93
247,codrington,48,AU,1540696602,60,-28.95,153.24,72.9,6.73
248,normandin,75,CA,1540695600,58,48.84,-72.53,30.2,10.29
249,mindif,0,CM,1540692000,78,10.4,14.44,77.0,5.82
250,roma,75,IT,1540695300,77,41.89,12.48,71.6,20.8
251,murgab,75,TM,1540692000,93,37.5,61.97,48.2,9.17
252,horsham,24,AU,1540696806,84,-36.71,142.2,61.88,4.16
253,west bay,20,GB,1540691400,94,50.71,-2.76,37.4,10.29
254,petropavlovsk-kamchatskiy,75,RU,1540693800,75,53.05,158.65,46.4,6.71
255,jennings,64,AU,1540696807,65,-28.93,151.93,72.77,3.94
256,chuy,64,UY,1540696635,90,-33.69,-53.46,58.55,7.63
257,lodja,48,CD,1540696757,95,-3.52,23.6,70.88,2.26
258,marquette,90,US,1540694280,86,46.54,-87.4,41.0,9.17
259,talnakh,88,RU,1540696654,93,69.49,88.39,29.03,21.72
260,dezful,64,IR,1540696728,99,32.38,48.4,58.55,3.49
261,yellowknife,90,CA,1540696140,92,62.45,-114.38,30.2,6.93
262,vostok,88,RU,1540696808,75,46.45,135.83,30.29,4.72
263,morro bay,1,US,1540695360,77,35.37,-120.85,71.6,2.15
264,surt,0,LY,1540696809,100,31.21,16.59,68.36,18.25
265,kashary,92,RU,1540696809,95,49.04,41.01,48.42,14.45
266,tres picos,90,MX,1540694640,74,16.23,-93.58,78.8,10.29
267,najran,0,SA,1540692000,35,17.54,44.22,69.8,2.37
268,whithorn,75,JM,1540692000,78,18.26,-78.04,82.4,3.36
269,labuhan,12,ID,1540696810,78,-2.54,115.51,84.33,2.37
270,aswan,0,EG,1540692000,34,24.09,32.9,64.4,9.17
271,pasarkemis,40,ID,1540695600,62,-6.17,106.53,87.8,6.93
272,bandar-e anzali,90,IR,1540693800,87,37.47,49.46,55.4,6.93
273,yendi,44,GH,1540696811,93,9.45,0.0,73.22,2.93
274,tabas,92,IR,1540696812,87,33.6,56.92,58.19,3.38
275,broome,56,GB,1540695360,93,52.47,1.45,42.8,16.11
276,kiunga,88,PG,1540696812,69,-6.12,141.3,86.18,3.04
277,burlington,90,CA,1540696440,100,43.32,-79.8,35.6,13.87
278,kruisfontein,0,ZA,1540696603,85,-34.0,24.73,61.65,13.0
279,shelburne,90,CA,1540696080,100,44.08,-80.2,33.8,3.36
280,kodiak,1,US,1540691580,76,39.95,-94.76,55.4,4.7
281,paris,0,FR,1540693800,86,48.86,2.35,42.8,8.05
282,hay river,40,CA,1540695600,100,60.82,-115.79,24.8,2.24
283,jinxiang,0,CN,1540696814,38,35.07,116.31,66.47,9.31
284,cochrane,12,CL,1540696814,90,-47.25,-72.57,37.62,2.15
285,tapes,92,BR,1540696814,89,-30.67,-51.4,62.24,9.75
286,iqaluit,40,CA,1540695600,78,63.75,-68.52,15.8,27.51
